Student admission no,Roll number,Forenoon,Afternoon,Date,Batch name,Reason
2013-1019,56,true,true,2016-04-06,01 - 01-R 2016-17,-
2013-1148,78,true,true,2016-04-06,01 - 01-R 2016-17,-
2013-1143,75,true,true,2016-04-07,01 - 01-R 2016-17,-
2013-1003,53,true,true,2016-04-07,01 - 01-R 2016-17,-
2013-1147,14,true,true,2016-04-07,01 - 01-R 2016-17,-
2015-1389,19,true,true,2016-04-08,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-04,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-05,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-06,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-07,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-08,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-11,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-12,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-14,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-15,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-18,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-19,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-20,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-13,01 - 01-R 2016-17,-
2016-1491,80,true,true,2016-04-21,01 - 01-R 2016-17,-
